Event	ID	Name			Wwise Object Path	Notes
	103355865	Spa_Music			\Default Work Unit\Spa_Music	
	252733814	Denis_Footsteps			\Default Work Unit\Denis_Footsteps	
	694222996	Resume_All_SFX			\Default Work Unit\Resume_All_SFX	
	895256648	Penguin_Death			\Default Work Unit\Penguin_Death	
	1092812555	Denis_Sighs			\Default Work Unit\Denis_Sighs	
	1145009169	Pause_All_SFX			\Default Work Unit\Pause_All_SFX	
	1256134173	Denis_Lights_Torch			\Default Work Unit\Denis_Lights_Torch	
	1270887217	Penguin_Flipper_Footstep			\Default Work Unit\Penguin_Flipper_Footstep	
	1719563054	Main_Menu_Music_Off			\Default Work Unit\Main_Menu_Music_Off	
	2279637332	Penguin_Flipper_Footstep_Stop			\Default Work Unit\Penguin_Flipper_Footstep_Stop	
	2869792536	Dungeon_Background			\Default Work Unit\Dungeon_Background	
	3289042876	Whip_Crack			\Default Work Unit\Whip_Crack	
	3399698792	Main_Menu_Music			\Default Work Unit\Main_Menu_Music	
	3694683435	Dungeon_Background_Loop_Off			\Default Work Unit\Dungeon_Background_Loop_Off	
	3969109100	Spa_Music_Loop_Off			\Default Work Unit\Spa_Music_Loop_Off	
	4147243150	Penguin_Meeps			\Default Work Unit\Penguin_Meeps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35623641	Meep 5	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Meep 5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Meep\Meep 5		88344
	40465436	Dungeon_Background	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Dungeon Background_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Dungeon_Background		10584144
	102586035	Sigh 3	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Sigh 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Denis_Sighs\Sigh 3		198596
	111634054	Flipper Sound 2	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Flipper Sound 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Flipper\Flipper Sound 2		70624
	135698400	Guts Squish 4	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Squish_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Guts_Penguin\Guts Squish 4		617544
	143180353	Sigh 2	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Sigh 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Denis_Sighs\Sigh 2		397044
	218639527	MainMenuLoop	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Gymnopedie No 2_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\MainMenuLoop		28053568
	272220080	Sigh 1	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Sigh 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Denis_Sighs\Sigh 1		463192
	272240259	Meep 4	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Meep 4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Penguin_Meep\Meep 4		88344
	340389794	Guts Squish 3	D:\MoreGitStuff\2018-team10\DungeonManager\DungeonManager_WwiseProject\.cache\Windows\SFX\Guts Squish 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Penguin\Guts_Penguin\Guts Squish 3		419092
